name,step,metric_name,metric_value,timestamp
241118-17:35:02-automatic-size,38,train/batch,379.0,2024-11-18T17:40:46.633353
241118-17:35:02-automatic-size,38,train/loss,4.226808691024781,2024-11-18T17:40:46.633353
241118-17:35:02-automatic-size,38,train/num_samples,12128.0,2024-11-18T17:40:46.633353
241118-17:35:02-automatic-size,39,train/batch,389.0,2024-11-18T17:40:51.867176
241118-17:35:02-automatic-size,39,train/loss,4.20348424911499,2024-11-18T17:40:51.867176
241118-17:35:02-automatic-size,39,train/num_samples,12448.0,2024-11-18T17:40:51.867176
241118-17:35:02-automatic-size,40,train/batch,399.0,2024-11-18T17:40:56.379568
241118-17:35:02-automatic-size,40,train/loss,4.189102363586426,2024-11-18T17:40:56.379568
241118-17:35:02-automatic-size,40,train/num_samples,12768.0,2024-11-18T17:40:56.379568
241118-17:35:02-automatic-size,41,train/batch,409.0,2024-11-18T17:41:01.069084
241118-17:35:02-automatic-size,41,train/loss,4.176815795898437,2024-11-18T17:41:01.069084
241118-17:35:02-automatic-size,41,train/num_samples,13088.0,2024-11-18T17:41:01.069084
